es	de	lektion
que	der/die/das (Relativpronomen)	Unidad 2
particular	besonders, eigene/r/s	Unidad 2
el punto de vista	Standpunkt	Unidad 2
el/la mismo/-a	derselbe / dieselbe	Unidad 2
la ruta	Route, Weg	Unidad 2
si	wenn	Unidad 2
la respuesta	Antwort	Unidad 2
practicar deporte	Sport treiben	Unidad 2
estar en contacto (con)	in Kontakt stehen (mit)	Unidad 2
descubrir	entdecken	Unidad 2
crear	schaffen, erstellen	Unidad 2
la imagen	Bild	Unidad 2
impactante	beeindruckend	Unidad 2
el paseo	Spaziergang	Unidad 2
aprender a + inf	lernen (etwas zu tun)	Unidad 2
fotografiar	fotografieren	Unidad 2
el efecto	Wirkung, Effekt	Unidad 2
diferente	verschieden, unterschiedlich	Unidad 2
todos los / todas las	alle	Unidad 2
la posibilidad	Möglichkeit	Unidad 2
la cámara	Kamera	Unidad 2
además	außerdem	Unidad 2
conversar	sich unterhalten	Unidad 2
comer	essen	Unidad 2
el cine	Kino	Unidad 2
molestar	stören	Unidad 2
¿Qué les gusta?	Was gefällt ihnen?	Unidad 2
(a él) le	ihm	Unidad 2
(a ella) le	ihr	Unidad 2
francés/-esa	französisch	Unidad 2
la cosa	Sache, Ding	Unidad 2
(a mí) me	mir	Unidad 2
(a ti) te	dir	Unidad 2
(a usted) le	Ihnen (Singular)	Unidad 2
(a nosotros/-as) nos	uns	Unidad 2
(a vosotros/-as) os	euch	Unidad 2
(a ellos/ellas/ustedes) les	ihnen, Ihnen	Unidad 2
la moda	Mode	Unidad 2
asiático/-a	asiatisch	Unidad 2
el viaje	Reise, Fahrt	Unidad 2
el fútbol	Fußball	Unidad 2
el videojuego	Videospiel, Computerspiel	Unidad 2
el arte moderno	moderne Kunst	Unidad 2
no mucho	nicht so	Unidad 2
las reglas del piso	Hausordnung	Unidad 2
el lugar de residencia	Wohnort	Unidad 2
la cena	Abendessen	Unidad 3
la pizza	Pizza	Unidad 3
el supermercado	Supermarkt	Unidad 3
congelado/-a	(tief-)gefroren, tiefgekühlt	Unidad 3
la ensaladilla rusa	russischer Kartoffelsalat	Unidad 3
ruso/-a	russisch	Unidad 3
la sangría	Sangría	Unidad 3
la receta	Rezept	Unidad 3
de toda la vida	traditionell	Unidad 3
la tortilla de patatas	Kartoffelomelett	Unidad 3
la patata	Kartoffel	Unidad 3
poder	können, dürfen	Unidad 3
faltar	fehlen	Unidad 3
la empanada	gefüllte Teigpastete	Unidad 3
el atún	Thunfisch	Unidad 3
la verdura	Gemüse	Unidad 3
el guacamole	Avocado-Dip	Unidad 3
picante	scharf	Unidad 3
el pan	Brot	Unidad 3
blanco/-a	weiß	Unidad 3
negro/-a	schwarz	Unidad 3
la oliva	Olive	Unidad 3
Es igual.	Es ist egal.	Unidad 3
igual	gleich	Unidad 3
la salsa	Soße	Unidad 3
el aguacate	Avocado	Unidad 3
el tomate	Tomate	Unidad 3
la cebolla	Zwiebel	Unidad 3
el chile	Chili	Unidad 3
la base	Grundlage	Unidad 3
el queso	Käse	Unidad 3
mucho/-a	viel/e	Unidad 3
el ingrediente	Zutat	Unidad 3
la bebida	Getränk	Unidad 3
el vino tinto	Rotwein	Unidad 3
la fruta	Obst, Frucht	Unidad 3
el azúcar	Zucker	Unidad 3
la especialidad	Spezialität	Unidad 3
relleno/-a (de)	gefüllt (mit)	Unidad 3
¿Con qué frecuencia?	Wie oft?	Unidad 3
todas las semanas	jede Woche	Unidad 3
al mes	im/pro Monat	Unidad 3
en mi casa	bei mir (zuhause)	Unidad 3
la casa	Haus	Unidad 3
el restaurante	Restaurant	Unidad 3
reservar	reservieren	Unidad 3
la mesa	Tisch	Unidad 3
comprar	kaufen	Unidad 3
la comida preparada	Fertiggericht	Unidad 3
la comida	Lebensmittel, Speise; Mahlzeit	Unidad 3
cada	jede/r/s	Unidad 3
el plato	Speise, Gericht	Unidad 3
el orden	Ordnung, Reihenfolge	Unidad 3
la nevera	Kühlschrank	Unidad 3
organizar	ordnen, organisieren	Unidad 3
el alimento	Lebensmittel	Unidad 3
el envase	Verpackung	Unidad 3
el (producto) lácteo	Milchprodukt	Unidad 3
los embutidos	Wurstwaren, Aufschnitt	Unidad 3
el pescado	Fisch	Unidad 3
el interior	Innenseite	Unidad 3
el huevo	Ei	Unidad 3
la mermelada	Marmelade	Unidad 3
la mantequilla	Butter	Unidad 3
la puerta	Tür	Unidad 3
la lechuga	Kopfsalat	Unidad 3
la gamba	Krabbe, Garnele	Unidad 3
la naranja	Orange	Unidad 3
la leche	Milch	Unidad 3
el plátano	Banane	Unidad 3
el pollo	Hähnchen	Unidad 3
el cerdo	Schwein	Unidad 3
el yogur	Joghurt	Unidad 3
la manzana	Apfel	Unidad 3
el jamón	Schinken	Unidad 3
el zumo (de fruta)	(Frucht-)Saft	Unidad 3
el arroz	Reis	Unidad 3
la pasta	Nudeln, Teigwaren	Unidad 3
el ajo	Knoblauch	Unidad 3
el agua	Wasser	Unidad 3
los cereales	Getreide(flocken), Müsli	Unidad 3
la cerveza	Bier	Unidad 3
maduro/-a	reif	Unidad 3
el alcohol	Alkohol	Unidad 3
todos los días	jeden Tag	Unidad 3
al día	am Tag, pro Tag	Unidad 3
a veces	manchmal	Unidad 3
casi	fast	Unidad 3
nunca	nie	Unidad 3
desayunar	frühstücken	Unidad 3
cenar	zu Abend essen	Unidad 3
delante de	vor	Unidad 3
el ordenador	Computer	Unidad 3
la tele(visión)	Fernseher	Unidad 3
la comida congelada	Tiefkühlkost	Unidad 3
la sopa	Suppe	Unidad 3
pocas veces	selten	Unidad 3
el refri(gerador)	Kühlschrank (LA)	Unidad 3
gustar	schmecken	Unidad 3
vegetariano/-a	vegetarisch	Unidad 3
todo	alles	Unidad 3
preferir	bevorzugen	Unidad 3
poco/-a	wenig	Unidad 3
gastar (en)	ausgeben (für)	Unidad 3
soler + inf	etw. zu tun pflegen	Unidad 3
el hábito	Gewohnheit	Unidad 3
¿Cuánto/-a?	Wie viel?	Unidad 3
el dinero	Geld	Unidad 3
¿Qué tomáis?	Was möchtet ihr essen/trinken?	Unidad 3
el bocadillo	belegtes Brot	Unidad 3
la albóndiga	Hackfleischbällchen	Unidad 3
la tarta de manzana	Apfelkuchen	Unidad 3
la tarta	Kuchen, Torte	Unidad 3
la ensalada mixta	gemischter Salat	Unidad 3
la ensalada	Salat	Unidad 3
el filete	Schnitzel; Filet	Unidad 3
empanado/-a	paniert	Unidad 3
el gazpacho	kalte Gemüsesuppe	Unidad 3
la espinaca	Spinat	Unidad 3
el garbanzo	Kichererbse	Unidad 3
la merluza	Seehecht	Unidad 3
en salsa	mit Soße	Unidad 3
la paella	Paella	Unidad 3
el flan	Karamellpudding	Unidad 3
andaluz/a	andalusisch	Unidad 3
la especie (de)	Sorte, Art	Unidad 3
frío/-a	kalt	Unidad 3
caliente	warm, heiß	Unidad 3
el guiso	Schmorgericht; Eintopf	Unidad 3
Lleva espinacas.	Das ist mit Spinat.	Unidad 3
llevar	enthalten	Unidad 3
el postre	Nachtisch	Unidad 3
el segundo (plato)	Hauptgericht	Unidad 3
español/-a	spanisch	Unidad 3
frito/-a	frittiert	Unidad 3
el pepino	Gurke	Unidad 3
preparar	zubereiten	Unidad 3
salado/-a	gesalzen, salzig	Unidad 3
dulce	süß	Unidad 3
el modo de tomarlo	Art zu essen	Unidad 3
mexicano/-a	mexikanisch	Unidad 3
alemán/-ana	deutsch	Unidad 3
el mapa	(Land-)Karte	Unidad 3
muchas veces	oft	Unidad 3
algunas veces	manchmal	Unidad 3
la cafetería	Cafeteria	Unidad 3
el hambre	Hunger	Unidad 3
el/la vegetariano/-a	Vegetarier/in	Unidad 3
el martes	Dienstag	Unidad 3
septiembre	September	Unidad 3
el menú	Speisekarte; Menü	Unidad 3
el primero	Vorspeise, erster Gang	Unidad 3
el plato del día	Tagesgericht	Unidad 3
incluir	einschließen	Unidad 3
vegano/-a	vegan	Unidad 3
los espaguetis	Spaghetti	Unidad 3
al horno	im Ofen, Brat-	Unidad 3
el chorizo	Paprikawurst	Unidad 3
a la sidra	in Cidre	Unidad 3
el aceite	(Speise-)Öl	Unidad 3
vegetal	pflanzlich	Unidad 3
la oferta	Angebot	Unidad 3
desde	ab	Unidad 3
de primero	als Vorspeise	Unidad 3
de segundo	als Hauptgericht	Unidad 3
elegir	auswählen	Unidad 3
para beber	zu trinken	Unidad 3
pedir	bestellen, erbitten	Unidad 3
de postre	als Nachtisch	Unidad 3
querer	wollen, mögen	Unidad 3
el comedor universitario	Mensa	Unidad 3
costar	kosten	Unidad 3
el/la cliente/-a	Kunde/-in	Unidad 3
¿Qué os pongo?	Was darf ich euch bringen?	Unidad 3
el euro	Euro	Unidad 3
¿Me cobra/s?	Bitte zahlen!	Unidad 3
cobrar	kassieren	Unidad 3
por favor	bitte	Unidad 3
barato/-a	billig	Unidad 3
la cocina	Küche, Kochkunst	Unidad 3
latino/-a	lateinamerikanisch	Unidad 3
el día de cierre	Ruhetag	Unidad 3
cerrar	schließen	Unidad 3
abierto el domingo	sonntags geöffnet	Unidad 3
el precio	Preis	Unidad 3
de… a	von … bis	Unidad 3
estar situado/-a	liegen (geografisch)	Unidad 3
la playa	Strand	Unidad 3
contar con	verfügen über	Unidad 3
la terraza	Terrasse	Unidad 3
interior	innere/r/s	Unidad 3
exterior	äußere/r/s	Unidad 3
colombiano/-a	kolumbianisch	Unidad 3
peruano/-a	peruanisch	Unidad 3
disponer de	verfügen über	Unidad 3
excelente	ausgezeichnet	Unidad 3
el jugo (de fruta)	(Frucht-)Saft (LA)	Unidad 3
destacar	herausragen	Unidad 3
maravilloso/-a	wunderbar	Unidad 3
el ceviche	Gericht aus rohem Fisch (LA)	Unidad 3
el servicio	Service, Bedienung	Unidad 3
casero/-a	hausgemacht	Unidad 3
el lunes	Montag	Unidad 3
menos de	weniger als	Unidad 3
el bar	Bar, Kneipe	Unidad 3
el centro	Zentrum, Stadtmitte	Unidad 3
la tapa	Appetithäppchen	Unidad 3
la ración	Portion	Unidad 3
el pincho	Snack, Häppchen	Unidad 3
desde… hasta	von … bis	Unidad 3
al ajillo	in Knoblauchsoße	Unidad 3
ideal	ideal	Unidad 3
la reserva	Reservierung	Unidad 3
la tarjeta (de crédito)	(Kredit-)Karte	Unidad 3
accesible	zugänglich; barrierefrei	Unidad 3
el menú especial	Spezialmenü	Unidad 3
especial	speziell, Spezial-	Unidad 3
el parking	Parkplatz	Unidad 3
el salón para fumadores	Speisesaal für Raucher	Unidad 3
la entrega a domicilio	Lieferung nach Hause	Unidad 3
el miércoles	Mittwoch	Unidad 3
el jueves	Donnerstag	Unidad 3
el viernes	Freitag	Unidad 3
el sábado	Samstag	Unidad 3
caro/-a	teuer	Unidad 3
aparcar	parken	Unidad 3
el coche	Auto	Unidad 3
abrir	öffnen	Unidad 3
fumar	rauchen	Unidad 3
el producto	Produkt	Unidad 3
biológico/-a	Bio-	Unidad 3
apto/-a	geeignet	Unidad 3
todo tipo de	jede Art von	Unidad 3
la dieta	Ernährungsweise	Unidad 3
¿Dónde está…?	Wo ist …?	Unidad 3
¿Cómo es?	Wie ist es?	Unidad 3
tranquilo/-a	ruhig	Unidad 3
la comida rápida	Fastfood	Unidad 3
¿Qué días abre?	An welchen Tagen ist es geöffnet?	Unidad 3
la hora	Uhrzeit	Unidad 3
el número de personas	Personenzahl	Unidad 3
el comentario	Kommentar	Unidad 3
… menos cuarto	Viertel vor …	Unidad 3
… en punto	genau / Punkt …	Unidad 3
… y cuarto	Viertel nach …	Unidad 3
… y media	halb …	Unidad 3
¿Qué hora es?	Wie viel Uhr ist es?	Unidad 3
de la tarde	nachmittags	Unidad 3
de la mañana	morgens	Unidad 3
la mañana	Morgen	Unidad 3
¿A qué hora…?	Um wie viel Uhr …?	Unidad 3
de la noche	abends	Unidad 3
la opinión	Meinung	Unidad 3
enorme	riesig	Unidad 3
a muy buen precio	zu sehr gutem Preis	Unidad 3
excepto	außer, mit Ausnahme von	Unidad 3
malo/-a	schlecht	Unidad 3
grande	groß	Unidad 3
el ambiente	Atmosphäre, Stimmung	Unidad 3
al mediodía	mittags	Unidad 3
agradable	angenehm, freundlich	Unidad 3
recomendar	empfehlen	Unidad 3
de la casa	hauseigen	Unidad 3
Está muy rico/-a.	Es schmeckt sehr gut.	Unidad 3
rico/-a	lecker	Unidad 3
la mayonesa	Mayonnaise	Unidad 3
las patatas fritas	Pommes frites	Unidad 3
de los/las de siempre	typisch	Unidad 3
bueno/-a	gut	Unidad 3
lento/-a	langsam	Unidad 3
esperar	warten	Unidad 3
sobre todo	vor allem	Unidad 3
por la noche	abends	Unidad 3
la papa	Kartoffel (LA)	Unidad 3
la porción	Portion	Unidad 3
por las mañanas	immer morgens	Unidad 3
mañana	morgen	Unidad 3
por la mañana	morgens	Unidad 3
estadounidense	US-amerikanisch	Unidad 3
belga	belgisch	Unidad 3
marroquí	marokkanisch	Unidad 3
el plátano verde	Kochbanane	Unidad 3
verde	grün	Unidad 3
el ají	südamerik. Chilisoße (LA)	Unidad 3
el tigrillo	ecuadorian. Spezialität (LA)	Unidad 3
rallado/-a	gerieben	Unidad 3
la sorpresa	Überraschung	Unidad 3
el dulce	Süßspeise	Unidad 3
típico/-a	typisch	Unidad 3
favorito/-a	Lieblings-	Unidad 3
por ejemplo	zum Beispiel	Unidad 3
saber	wissen	Unidad 4
relaciona	verbinde, ordne zu	Unidad 4
el cerro	Hügel	Unidad 4
la memoria	Erinnerung	Unidad 4
la plaza de armas	Hauptplatz (LA)	Unidad 4
el jardín	Garten	Unidad 4
el río	Fluss	Unidad 4
el barrio	Stadtviertel	Unidad 4
la capital	Hauptstadt	Unidad 4
la lengua oficial	Amtssprache	Unidad 4
el símbolo	Symbol	Unidad 4
el animal	Tier	Unidad 4
el/la habitante	Einwohner/in	Unidad 4
el teleférico	(Draht-)Seilbahn	Unidad 4
asociar	assoziieren, verbinden	Unidad 4
el adjetivo	Adjektiv	Unidad 4
comparar	vergleichen	Unidad 4
otro/-a	ein/e andere/r/s	Unidad 4
bonito/-a	schön	Unidad 4
aburrido/-a	langweilig	Unidad 4
antiguo/-a	alt	Unidad 4
multicultural	multikulturell	Unidad 4
corresponder a	entsprechen	Unidad 4
el grado	Grad	Unidad 4
la temperatura	Temperatur	Unidad 4
medio/-a	Durchschnitts-	Unidad 4
el invierno	Winter	Unidad 4
la línea	Linie	Unidad 4
el metro	U-Bahn	Unidad 4
el kilómetro	Kilometer	Unidad 4
la hora de sol	Sonnenstunde	Unidad 4
la media	Durchschnitt, Mittelwert	Unidad 4
hay	es gibt	Unidad 4
el día de luz	Sonnentag	Unidad 4
la luz	Licht	Unidad 4
al año	pro Jahr, jährlich	Unidad 4
moverse	sich (fort)bewegen	Unidad 4
el tráfico	Verkehr	Unidad 4
un buen sistema	ein gut funktionierendes System	Unidad 4
el transporte público	öffentlicher Nahverkehr	Unidad 4
el autobús	Bus	Unidad 4
el tranvía	Straßenbahn	Unidad 4
conectado/-a	verbunden, angeschlossen	Unidad 4
el tren	Zug	Unidad 4
el minuto	Minute	Unidad 4
el edificio	Gebäude	Unidad 4
emblemático/-a	prägend, emblematisch	Unidad 4
la lonja	Warenbörse	Unidad 4
el mercado	Markt	Unidad 4
por supuesto	selbstverständlich	Unidad 4
amplio/-a	weit, breit	Unidad 4
cultural	kulturell	Unidad 4
el espectáculo	Vorstellung, Schauspiel	Unidad 4
la exposición	Ausstellung	Unidad 4
tener que + inf	müssen	Unidad 4
probar	(aus)probieren	Unidad 4
la horchata	Erdmandelmilch	Unidad 4
famoso/-a	berühmt	Unidad 4
tradicional	traditionell	Unidad 4
mediterráneo/-a	Mittelmeer-	Unidad 4
único/-a	einzigartig	Unidad 4
de vanguardia	avantgardistisch	Unidad 4
la opción	Option, Möglichkeit	Unidad 4
el local	Lokal	Unidad 4
salir de bares	auf Kneipentour gehen	Unidad 4
excepcional	außergewöhnlich	Unidad 4
el mar	Meer	Unidad 4
la montaña	Berg, Gebirge	Unidad 4
de un día	eintägig	Unidad 4
la arena	Sand	Unidad 4
la zona natural	Naturraum	Unidad 4
el parque natural	Naturpark	Unidad 4
el lago	See	Unidad 4
pasear (por)	spazieren gehen (durch)	Unidad 4
en pleno centro	mitten im Zentrum	Unidad 4
el texto	Text	Unidad 4
la categoría	Bereich, Kategorie	Unidad 4
el destino	Zielort	Unidad 4
la zona verde	Grünfläche	Unidad 4
la tabla	Tabelle	Unidad 4
algunos/-as	einige, manche	Unidad 4
alguno/-a	irgendein/e/r	Unidad 4
varios/-as	verschiedene, mehrere	Unidad 4
el grupo de tres	Dreiergruppe	Unidad 4
atractivo/-a	attraktiv	Unidad 4
el campus	Campus	Unidad 4
¿En qué orden…?	In welcher Reihenfolge …?	Unidad 4
dar recomendaciones	Empfehlungen geben	Unidad 4
desconectar	abschalten	Unidad 4
la columna	Spalte	Unidad 4
comprobar	überprüfen	Unidad 4
el bar de copas	Cocktailbar	Unidad 4
el concierto	Konzert	Unidad 4
la plaza de toros	Stierkampfarena	Unidad 4
la página web	Website	Unidad 4
la información	Information	Unidad 4
positivo/-a	positiv	Unidad 4
cada uno/-a	jede/r/s einzelne	Unidad 4
tomar una decisión	eine Entscheidung treffen	Unidad 4
por excelencia	schlechthin	Unidad 4
preferido/-a	Lieblings-	Unidad 4
en general	im Allgemeinen	Unidad 4
el alquiler	Miete	Unidad 4
la habitación	Zimmer	Unidad 4
tanto como	so viel wie	Unidad 4
unos/-as	ungefähr (vor Zahlen)	Unidad 4
el comercio	Geschäft, Gewerbe	Unidad 4
de todo tipo	jeglicher Art	Unidad 4
la vida social	soziales Leben	Unidad 4
lejos (de)	weit (von)	Unidad 4
Es verdad.	Es ist wahr.	Unidad 4
la verdad	Wahrheit	Unidad 4
tanto/-a… como	so viel/e … wie	Unidad 4
sin embargo	jedoch, trotzdem	Unidad 4
la tradición	Tradition	Unidad 4
la tienda de ropa	Bekleidungsgeschäft	Unidad 4
innovador/a	innovativ	Unidad 4
a partir de	ab	Unidad 4
el norte	Norden	Unidad 4
auténtico/-a	echt, authentisch	Unidad 4
menos… que	weniger … als	Unidad 4
a cambio	dafür, im Austausch	Unidad 4
el verano	Sommer	Unidad 4
la tranquilidad	Ruhe	Unidad 4
referirse a	sich beziehen auf	Unidad 4
alquilar	mieten	Unidad 4
tan… como	so … wie	Unidad 4
en parejas	zu zweit	Unidad 4
la lista	Liste	Unidad 4
correspondiente	entsprechend	Unidad 4
el gimnasio	Fitnessstudio	Unidad 4
el centro de salud	Gesundheitszentrum	Unidad 4
el banco	Bank	Unidad 4
Correos	Post(amt)	Unidad 4
el estanco	Tabakladen, Kiosk	Unidad 4
abrir una cuenta	ein Konto eröffnen	Unidad 4
el yoga	Yoga	Unidad 4
hacer la compra	einkaufen gehen	Unidad 4
el bono de transporte	Monatskarte (Nahverkehr)	Unidad 4
el bono	Mehrfachkarte	Unidad 4
recoger	abholen	Unidad 4
enviar	schicken	Unidad 4
el paquete	Paket	Unidad 4
pedir hora	einen Termin vereinbaren	Unidad 4
el/la médico/-a	Arzt/Ärztin	Unidad 4
el mensaje	Nachricht	Unidad 4
anotar	notieren	Unidad 4
la parte	Teil	Unidad 4
resumir	zusammenfassen	Unidad 4
todo el día	den ganzen Tag	Unidad 4
asignar	zuweisen, zuteilen	Unidad 4
ofrecer	anbieten	Unidad 4
el/la joven	Jugendliche/r	Unidad 4
el descuento	(Preis-)Nachlass	Unidad 4
por eso	deshalb	Unidad 4
ver una película	einen Film schauen	Unidad 4
venir	kommen	Unidad 4
la forma de llegar	Anreisemöglichkeit	Unidad 4
sustentable	nachhaltig (LA)	Unidad 4
