de	of	of / from
que	that (conjunction)	that / which / who
no	no / not	no / not
a	to	to / at
y	and	and
ser	to be (essence)	to be / be
en	in / on	in / on / at
por	for / by	for / by / through / per
qué	what	what
con	with	with
el	the (masc.)	the
lo	it (neuter)	it / the
para	for / in order to	for / in order to / to
estar	to be (state)	to be / be
haber	to have (auxiliary)	to have / have / there to be
tener	to have	to have / have
le	to him / to her	to him / to her / him / her
él	he	he / him
uno	one	one / a
todo	all / everything	all / everything / every
pero	but	but
más	more	more / most
hacer	to do / to make	to do / to make / do / make
o	or	or
poder	to be able to	to be able to / can / be able
decir	to say	to say / to tell / say / tell
este	this	this
ir	to go	to go / go
otro	other / another	other / another
ese	that (one)	that
la	the (fem.)	the
si	if	if
me	me	me / myself
ya	already / now	already / now / anymore
ver	to see	to see / see
porque	because	because
dar	to give	to give / give
cuando	when	when
muy	very	very
sin	without	without
vez	time (occasion)	time / occasion
mucho	much / a lot	much / a lot / many
saber	to know (facts)	to know / know
qué	how (exclamation)	how / what
sobre	on / about	on / about / over
mi	my	my
alguno	some / any	some / any
mismo	same	same
yo	I	I
también	also / too	also / too / as well
hasta	until	until / up to
año	year	year
dos	two	two
querer	to want	to want / to love / want / love
entre	between	between / among
así	like this / so	like this / so / thus
primero	first	first
desde	from / since	from / since
grande	big / large	big / large / great
eso	that (neuter)	that
ni	nor / neither	nor / neither
nos	us	us / ourselves
llegar	to arrive	to arrive / arrive
pasar	to pass / to happen	to pass / to happen / pass / happen / spend
tiempo	time	time
ella	she	she / her
sí	yes	yes
día	day	day
uno	one (pronoun)	one
bien	well	well / fine / good
poco	little / few	little / few
deber	to owe / must	must / to owe / should / owe
entonces	then	then / so
poner	to put	to put / put / place
cosa	thing	thing
tanto	so much	so much / so many
hombre	man	man
parecer	to seem	to seem / seem / appear
nuestro	our	our
tan	so	so
donde	where	where
ahora	now	now
parte	part	part
después	after / afterwards	after / afterwards / later
vida	life	life
quedar	to stay / to remain	to stay / to remain / stay / remain
siempre	always	always
creer	to believe	to believe / believe / think
hablar	to speak / to talk	to speak / to talk / speak / talk
llevar	to carry / to take	to carry / to take / carry / take / wear
dejar	to leave / to let	to leave / to let / leave / let / allow
nada	nothing	nothing
cada	each / every	each / every
seguir	to follow / to continue	to follow / to continue / follow / continue
menos	less	less / fewer / minus
nuevo	new	new
encontrar	to find	to find / find
algo	something	something
solo	only / alone	only / alone / just
hay	there is / there are	there is / there are
mundo	world	world
tres	three	three
mujer	woman	woman
sentir	to feel	to feel / feel / be sorry
contar	to count / to tell	to count / to tell / count / tell
todavía	still / yet	still / yet
mientras	while	while / meanwhile
forma	form / way	form / way / shape
caso	case	case
nada	none	none
gobierno	government	government
empezar	to begin / to start	to begin / to start / begin / start
trabajo	work / job	work / job
casa	house / home	house / home
durante	during	during
siguiente	following / next	following / next
tipo	type / kind	type / kind / guy
buscar	to look for	to look for / search / seek
quien	who	who / whom
gran	big / great	big / great
poner	to set	to set
agua	water	water
mano	hand	hand
problema	problem	problem
trabajar	to work	to work / work
escribir	to write	to write / write
perder	to lose	to lose / lose / miss
producir	to produce	to produce / produce
ocurrir	to occur / to happen	to occur / to happen / occur / happen
historia	history / story	history / story
existir	to exist	to exist / exist
entrar	to enter	to enter / enter / go in
hora	hour / time	hour / time
servir	to serve	to serve / serve
sacar	to take out	to take out / take out / get / remove
necesitar	to need	to need / need
mantener	to maintain / to keep	to maintain / to keep / maintain / keep
resultar	to turn out	to turn out / result
información	information	information
recordar	to remember	to remember / remember
nombre	name	name
noche	night	night
real	real	real
varios	several	several
ejemplo	example	example
considerar	to consider	to consider / consider
nunca	never	never
permitir	to allow / to permit	to allow / to permit / allow / permit
aunque	although / though	although / though / even though
gente	people	people
medio	half / middle	half / middle / means
palabra	word	word
amor	love	love
ciudad	city	city
hijo	son	son / child
gustar	to like	to like / like / please
acabar	to finish / to end	to finish / to end / finish / end
salir	to leave / to go out	to leave / to go out / leave / go out / come out
país	country	country
joven	young	young / youth
sino	but rather	but rather / except
estado	state	state
muerte	death	death
fin	end	end / purpose
entender	to understand	to understand / understand
pensar	to think	to think / think
aquí	here	here
mayor	bigger / older / main	bigger / older / greater / main
caer	to fall	to fall / fall
cabeza	head	head
guerra	war	war
sociedad	society	society
puerta	door	door
verdad	truth	truth
ahí	there	there
empresa	company	company / firm
relación	relationship / relation	relationship / relation
cualquier	any	any / whatever
calle	street	street
fuerza	strength / force	strength / force
fácil	easy	easy
abrir	to open	to open / open
tomar	to take	to take / take / drink
posible	possible	possible
necesario	necessary	necessary
volver	to return / to come back	to return / to come back / return / come back
familia	family	family
toda	whole / all	whole / all
mejor	better / best	better / best
asegurar	to assure / to ensure	to assure / to ensure / assure / ensure
agua	water (the)	water
política	politics / policy	politics / policy
luego	then / later	then / later / afterwards
viejo	old	old
amigo	friend	friend
campo	field / countryside	field / countryside
luz	light	light
recibir	to receive	to receive / receive
conseguir	to get / to obtain	to get / to obtain / get / obtain / achieve
mil	thousand	thousand
gobierno	government (the)	government
mes	month	month
serio	serious	serious
acción	action	action
realizar	to carry out	to carry out / carry out / perform / make
fuera	outside	outside
final	final / end	final / end / ending
presidente	president	president
zona	zone / area	zone / area
final	end (the)	end
varios	various	various / several
deber	duty	duty
proceso	process	process
voz	voice	voice
sentido	sense / meaning	sense / meaning / direction
desde	since (time)	since
producto	product	product
respecto	regard / concerning	regard / concerning / respect
gracias	thanks	thanks / thank you
cuerpo	body	body
suponer	to suppose / to assume	to suppose / to assume / suppose / assume
clase	class / kind	class / kind / lesson
esperar	to wait / to hope	to wait / to hope / wait / hope / expect
hecho	fact / done	fact / done / deed
considerar	to regard	to regard
seguro	sure / safe	sure / safe / insurance
diferente	different	different
último	last	last / latest
total	total	total
crear	to create	to create / create
papel	paper / role	paper / role
sistema	system	system
poco	bit	bit
tierra	land / earth	land / earth / ground / soil
sino	rather	rather
cierto	certain / true	certain / true / sure
número	number	number
sentar	to sit	to sit / sit / seat
deber	must (obligation)	must
producir	to produce (make)	to produce
millón	million	million
medida	measure	measure / measurement / extent
explicar	to explain	to explain / explain
nivel	level	level
seguro	insurance	insurance
joven	youth (the)	youth
particular	particular / private	particular / private
servicio	service	service
comprender	to understand / to comprehend	to understand / to comprehend / understand / comprehend
libro	book	book
estudio	study	study
mirar	to look	to look / look / watch
incluso	even	even
presentar	to present / to introduce	to present / to introduce / present / introduce
muerto	dead	dead
político	political	political
demás	the rest / others	the rest / others
escuela	school	school
suelo	floor / ground	floor / ground / soil
falta	lack / fault	lack / fault / absence
director	director	director
ejército	army	army
base	base / basis	base / basis
respuesta	answer / response	answer / response / reply
seguro	safe	safe
costar	to cost	to cost / cost
control	control	control
económico	economic	economic
único	only / unique	only / unique
hacia	towards	towards / toward
área	area	area
arte	art	art
medio	means	means / medium
sino	but	but
situación	situation	situation
programa	program	program / programme
desarrollo	development	development
comer	to eat	to eat / eat
junto	together	together
afirmar	to affirm / to state	to affirm / to state / affirm / state / claim
condición	condition	condition
ofrecer	to offer	to offer / offer
mercado	market	market
fondo	bottom / fund / background	bottom / fund / background
extranjero	foreign / foreigner	foreign / foreigner / abroad
ganar	to win / to earn	to win / to earn / win / earn / gain
publicar	to publish	to publish / publish
matar	to kill	to kill / kill
mayoría	majority	majority
hijo	child	child
correr	to run	to run / run
realidad	reality	reality
aún	even / still	even / still / yet
nacional	national	national
señor	mister / sir / lord	mister / sir / gentleman / lord
provincia	province	province
modo	way / manner	way / manner / mode
problema	issue	issue
imagen	image / picture	image / picture
término	term	term / end
representar	to represent	to represent / represent
desaparecer	to disappear	to disappear / disappear
público	public	public
defender	to defend	to defend / defend
medio	medium	medium
familiar	familiar / family member	familiar / family member / relative
producción	production	production
abandonar	to abandon / to leave	to abandon / to leave / abandon / leave / quit
general	general	general
disponer	to arrange / to have available	to arrange / to dispose / arrange
continuar	to continue	to continue / continue
acuerdo	agreement	agreement
usar	to use	to use / use
posición	position	position
respetar	to respect	to respect / respect
tampoco	neither / either (negative)	neither / either
sangre	blood	blood
fuego	fire	fire
plan	plan	plan
animal	animal	animal
ojo	eye	eye
deseo	wish / desire	wish / desire
edad	age	age
viento	wind	wind
puesto	job / position / stand	job / position / post / stand
nadie	nobody / no one	nobody / no one
piedra	stone / rock	stone / rock
crisis	crisis	crisis
voluntad	will / willpower	will / willpower
existir	to be (exist)	to exist
elemento	element	element
caro	expensive	expensive / dear
declarar	to declare	to declare / declare / state
historia	story (the)	story
defensa	defense	defense / defence
señalar	to point out / to indicate	to point out / to indicate / point out / indicate
material	material	material
movimiento	movement	movement
ayudar	to help	to help / help
familia	family (the)	family
junto	next to	next to / beside
viaje	trip / journey	trip / journey / travel
construir	to build / to construct	to build / to construct / build / construct
cambio	change	change
detener	to stop / to detain / to arrest	to stop / to detain / stop / detain / arrest
zapato	shoe	shoe
mesa	table	table
sociedad	company (society)	society
preparar	to prepare	to prepare / prepare
pasado	past	past
cuestión	question / matter	question / matter / issue
ley	law	law
naturaleza	nature	nature
salud	health	health
periódico	newspaper	newspaper
distinto	different / distinct	different / distinct
miedo	fear	fear
proponer	to propose / to suggest	to propose / to suggest / propose / suggest
obtener	to obtain / to get	to obtain / to get / obtain / get
imaginar	to imagine	to imagine / imagine
camino	road / path / way	road / path / way
duda	doubt	doubt
brazo	arm	arm
costa	coast	coast
celebrar	to celebrate / to hold (event)	to celebrate / to hold / celebrate / hold
señora	lady / madam / Mrs.	lady / madam / Mrs / missus
crecer	to grow	to grow / grow
bajo	low / under	low / under / short
educación	education	education
desarrollar	to develop	to develop / develop
profesor	teacher / professor	teacher / professor
hacer	to make (create)	to make
significar	to mean / to signify	to mean / to signify / mean / signify
recoger	to pick up / to collect	to pick up / to collect / pick up / collect / gather
soler	to usually do	to usually / usually / to tend to
económico	economical	economical
amar	to love	to love / love
papel	role	role
mano	hand (the)	hand
mañana	morning / tomorrow	morning / tomorrow
profundo	deep	deep
aplicar	to apply	to apply / apply
fuerte	strong	strong
actividad	activity	activity
ambos	both	both
proyecto	project	project
norte	north	north
solución	solution	solution
necesidad	need / necessity	need / necessity
arma	weapon / arm	weapon / arm / gun
funcionar	to work (function)	to function / to work / function / work
acompañar	to accompany / to go with	to accompany / accompany / go with
público	audience	audience
descubrir	to discover	to discover / discover / find out
pequeño	small / little	small / little
artículo	article	article
calidad	quality	quality
cultura	culture	culture
acercar	to bring closer / to approach	to approach / approach / bring closer
deber	to have to	to have to
encontrar	to meet (find)	to meet
interés	interest	interest
peligro	danger	danger
mejor	best (the)	best
título	title	title
escena	scene	scene
hermano	brother	brother
oír	to hear	to hear / hear
pueblo	town / people	town / village / people
contestar	to answer / to reply	to answer / to reply / answer / reply
viajar	to travel	to travel / travel
caja	box	box
modelo	model	model
poder	power	power
estudiar	to study	to study / study
suficiente	enough / sufficient	enough / sufficient
desear	to wish / to desire / to want	to wish / to desire / wish / desire / want
amplio	wide / broad	wide / broad
banco	bank / bench	bank / bench
realmente	really	really
ayuda	help / aid	help / aid / assistance
acto	act	act
permanecer	to remain / to stay	to remain / to stay / remain / stay
sufrir	to suffer	to suffer / suffer
sol	sun	sun
elegir	to choose / to elect	to choose / to elect / choose / elect / pick
recuerdo	memory / souvenir	memory / souvenir / remembrance
felicidad	happiness	happiness
recurso	resource	resource
escuchar	to listen	to listen / listen / hear
hotel	hotel	hotel
beber	to drink	to drink / drink
existencia	existence	existence
militar	military	military
fenómeno	phenomenon	phenomenon
único	unique	unique
aceptar	to accept	to accept / accept
estación	station / season	station / season
demasiado	too / too much	too / too much
intentar	to try / to attempt	to try / to attempt / try / attempt
soldado	soldier	soldier
amarillo	yellow	yellow
verde	green	green
azul	blue	blue
rojo	red	red
blanco	white	white
negro	black	black
gris	gray	gray / grey
color	color	color / colour
flor	flower	flower
árbol	tree	tree
perro	dog	dog
gato	cat	cat
pájaro	bird	bird
pez	fish	fish
caballo	horse	horse
vaca	cow	cow
cerdo	pig	pig
pollo	chicken	chicken
ratón	mouse	mouse
oveja	sheep	sheep
león	lion	lion
oso	bear	bear
lobo	wolf	wolf
elefante	elephant	elephant
abeja	bee	bee
araña	spider	spider
mosca	fly (insect)	fly
serpiente	snake	snake
pan	bread	bread
leche	milk	milk
queso	cheese	cheese
huevo	egg	egg
carne	meat	meat
pescado	fish (food)	fish
fruta	fruit	fruit
manzana	apple	apple
naranja	orange	orange
plátano	banana	banana
uva	grape	grape
fresa	strawberry	strawberry
limón	lemon	lemon
tomate	tomato	tomato
patata	potato	potato / spud
cebolla	onion	onion
ajo	garlic	garlic
zanahoria	carrot	carrot
lechuga	lettuce	lettuce
arroz	rice	rice
azúcar	sugar	sugar
sal	salt	salt
pimienta	pepper	pepper
aceite	oil	oil
mantequilla	butter	butter
café	coffee	coffee
té	tea	tea
vino	wine	wine
cerveza	beer	beer
zumo	juice	juice
sopa	soup	soup
ensalada	salad	salad
pastel	cake	cake
galleta	cookie / biscuit	cookie / biscuit
chocolate	chocolate	chocolate
helado	ice cream	ice cream
desayuno	breakfast	breakfast
almuerzo	lunch	lunch
cena	dinner	dinner / supper
comida	food / meal	food / meal
restaurante	restaurant	restaurant
cocina	kitchen / cuisine	kitchen / cuisine
plato	plate / dish	plate / dish
vaso	glass (cup)	glass
taza	cup	cup
tenedor	fork	fork
cuchillo	knife	knife
cuchara	spoon	spoon
botella	bottle	bottle
servilleta	napkin	napkin
hambre	hunger	hunger
sed	thirst	thirst
cuarto	room / quarter	room / quarter
habitación	room / bedroom	room / bedroom
dormitorio	bedroom	bedroom
baño	bathroom / bath	bathroom / bath
sala	living room / hall	living room / hall / room
salón	living room / lounge	living room / lounge
comedor	dining room	dining room
garaje	garage	garage
jardín	garden / yard	garden / yard
techo	roof / ceiling	roof / ceiling
pared	wall	wall
piso	floor / apartment	floor / apartment / flat
escalera	stairs / ladder	stairs / ladder
ventana	window	window
ducha	shower	shower
cama	bed	bed
silla	chair	chair
sofá	sofa / couch	sofa / couch
espejo	mirror	mirror
lámpara	lamp	lamp
reloj	clock / watch	clock / watch
llave	key	key
toalla	towel	towel
jabón	soap	soap
ropa	clothes / clothing	clothes / clothing
camisa	shirt	shirt
camiseta	t-shirt	t-shirt
pantalón	pants / trousers	pants / trousers
falda	skirt	skirt
vestido	dress	dress
chaqueta	jacket	jacket
abrigo	coat	coat
jersey	sweater / jumper	sweater / jumper
calcetín	sock	sock
sombrero	hat	hat
gorra	cap	cap
guante	glove	glove
bufanda	scarf	scarf
cinturón	belt	belt
bolso	bag / purse / handbag	bag / purse / handbag
gafas	glasses	glasses
anillo	ring	ring
collar	necklace	necklace
cuello	neck	neck
hombro	shoulder	shoulder
espalda	back (body)	back
pecho	chest / breast	chest / breast
estómago	stomach	stomach
pierna	leg	leg
rodilla	knee	knee
pie	foot	foot
dedo	finger / toe	finger / toe
codo	elbow	elbow
muñeca	wrist / doll	wrist / doll
cara	face	face
frente	forehead / front	forehead / front
mejilla	cheek	cheek
nariz	nose	nose
boca	mouth	mouth
labio	lip	lip
diente	tooth	tooth
lengua	tongue / language	tongue / language
oreja	ear	ear
pelo	hair	hair
cabello	hair (of head)	hair
barba	beard	beard
piel	skin	skin
hueso	bone	bone
corazón	heart	heart
cerebro	brain	brain
pulmón	lung	lung
rostro	face (formal)	face
familia	relatives	relatives
padre	father	father
madre	mother	mother
padres	parents	parents
hermano	brother (sibling)	brother
hermana	sister	sister
hija	daughter	daughter
abuelo	grandfather	grandfather
abuela	grandmother	grandmother
nieto	grandson / grandchild	grandson / grandchild
tío	uncle	uncle
tía	aunt	aunt
primo	cousin	cousin
sobrino	nephew	nephew
esposo	husband	husband / spouse
esposa	wife	wife
marido	husband	husband
novio	boyfriend / groom	boyfriend / groom
novia	girlfriend / bride	girlfriend / bride
bebé	baby	baby
niño	boy / child	boy / child / kid
niña	girl	girl
chico	boy / guy	boy / guy
chica	girl	girl
adulto	adult	adult
vecino	neighbor	neighbor / neighbour
pariente	relative	relative
gemelo	twin	twin
suegro	father-in-law	father-in-law
yerno	son-in-law	son-in-law
nuera	daughter-in-law	daughter-in-law
lunes	Monday	Monday
martes	Tuesday	Tuesday
miércoles	Wednesday	Wednesday
jueves	Thursday	Thursday
viernes	Friday	Friday
sábado	Saturday	Saturday
domingo	Sunday	Sunday
enero	January	January
febrero	February	February
marzo	March	March
abril	April	April
mayo	May	May
junio	June	June
julio	July	July
agosto	August	August
septiembre	September	September
octubre	October	October
noviembre	November	November
diciembre	December	December
semana	week	week
hoy	today	today
ayer	yesterday	yesterday
tarde	afternoon / late	afternoon / late / evening
temprano	early	early
minuto	minute	minute
segundo	second	second
momento	moment	moment
rato	while (short time)	while / little while
siglo	century	century
estación	season	season
primavera	spring	spring
verano	summer	summer
otoño	autumn / fall	autumn / fall
invierno	winter	winter
cumpleaños	birthday	birthday
fecha	date	date
calendario	calendar	calendar
fiesta	party / holiday	party / holiday / festival
cero	zero	zero
cuatro	four	four
cinco	five	five
seis	six	six
siete	seven	seven
ocho	eight	eight
nueve	nine	nine
diez	ten	ten
once	eleven	eleven
doce	twelve	twelve
trece	thirteen	thirteen
catorce	fourteen	fourteen
quince	fifteen	fifteen
veinte	twenty	twenty
treinta	thirty	thirty
cuarenta	forty	forty
cincuenta	fifty	fifty
sesenta	sixty	sixty
setenta	seventy	seventy
ochenta	eighty	eighty
noventa	ninety	ninety
cien	hundred	hundred / one hundred
medio	half	half
mitad	half	half
doble	double	double
par	pair	pair
docena	dozen	dozen
segundo	second (order)	second
tercero	third	third
cuarto	fourth	fourth
quinto	fifth	fifth
trabajo	job	job
empleo	job / employment	job / employment
oficina	office	office
jefe	boss	boss
empleado	employee	employee
cliente	client / customer	client / customer
reunión	meeting	meeting
negocio	business	business
dinero	money	money
precio	price	price
factura	invoice / bill	invoice / bill
cuenta	account / bill	account / bill
tarjeta	card	card
moneda	coin / currency	coin / currency
billete	bill (money) / ticket	banknote / bill / ticket
sueldo	salary / wage	salary / wage / pay
impuesto	tax	tax
banco	bank	bank
caja	cash register / box	cash register / box
compra	purchase / shopping	purchase / shopping
venta	sale	sale
tienda	store / shop	store / shop
supermercado	supermarket	supermarket
mercado	market	market
producto	product	product
marca	brand / mark	brand / mark
oferta	offer / deal	offer / deal
descuento	discount	discount
gratis	free (no cost)	free
caro	expensive	expensive
barato	cheap	cheap
profesión	profession	profession
médico	doctor	doctor / physician
enfermero	nurse	nurse
abogado	lawyer	lawyer
ingeniero	engineer	engineer
maestro	teacher	teacher
estudiante	student	student
